subjek,percakapan,kategori_subjek
Bli,"Dan dan itu sangat, dan itu bagaimana, tahun berapa ya dulu kis, bisa membentuk darurat bali baliho tahun berapa ya Lang. Tahun  tahun  kita bikin yaa, darurat bali baliho mulainya (2015 mulainya). Awalnya itu komunitas sepeda yang bikin darurat baliho lalu menginspirasi yang lain terus berjalan, sampai seluruh bali, baliho ikut tolak reklamasi. Jadi sibuk polisi, preman-preman kalau setiap sby mau datang ke bali merogohi, kita bikin lagi anak-anak bikin lagi, sampai  kali t. Di robek terus dirusak terus, sampai ada yang frustasi bikin baliho sampai dibikin gambar gunting, silahkan robek disini (tertawa bersama) jadi setengah gambar kepalkan tangan kiri, setengahnya lagi tulisanya silahkan robek disini. Sampai hancur lebur tulisannya terus dibikin sampai kita nambal-nambal, dan seluruh media sosial bali sampai gak ada jalur-jalur yang gak kena. Mereka juga ikut juga meledani baliho ,spanduk-spanduk, terus mereka diblasting dengan akunnya. Dan akun-akun mereka jago, dengan cewek-cewek cantik, pakai gambar tolak reklamasi, seolah-olah tolak reklamasi padahal isinya propaganda. Kan gambar itu, cewek-cewek cantik di add dulu,lalu di lihat-lihat dulu cewek cantik, namanya laki-laki mbak, kalau cewek cantik semodel selemah-lemahnya iman orang kalau liat cewek cantik di prove jugakan (tertawa). Mereka gunakan itu, cowok ganteng tapi kebanyakan cewek-cewek cantiklah",partisipan
E cewek,Tapi apakah perang fultur seperti itu masih seintens dulu ? ,peneliti
Bli,"Sekarang enggak, gak terlalu. Dulu waktu saat meyakinkan publiklah diganggu terus (2014) Sekarang kan rata-rata sudah mengental, sehingga ya gerakan ini sekarangkan menjadi, saya bilang sih gerakan ini belum bisa menjadi kekuatan politik sepenuhnya, tetapi bisa menjadi gerakan alternatif gerakan yang moral isunya kan mau tidak mau bisa harus direngkuh oleh kandidat-kandidat. Kan sekarang ada pasangan pilkada, ada dua calon yang keduanya harus sama-sama mengangkat tolak reklamasi. Begitu dia bluner mengelola isu ini dan mereka menyerang gerakan yaa integritasnya turun. Waktu pilkada kota bandung tahun  itu , itu juga sama. Di bandung ada dua kandidat dua pasangan, dua-duanya menolak reklamasi, pokoknya menjelang pemilihan pasti ada aja aktifitas tolak reklamasi. Di Denpasar ada tiga, jelas-jelas salah satunya adalah proreklamasi yaa pada waktu di dpr, tapi saat debat dia bilang saya tolak reklamasi (tertawa) Ini kemudian bisa menjadi agenda penting secara politik untuk menolak reklamasi. Bahkan untuk menekan publik",partisipan
D,"Oh bisa menekan kontrol yaa,",peneliti
Bli,"Ini memang kemudian akan menjadi reklabilitas penting urusannya melawan publik, hari inikan semua berspekulasi bahwa teluk benua ini buruk di Bali. Kita pernah mensurvai tentang persepsi masyarakat pada  wilayahnya di Badung, di daerah karangasem, di kabupaten Badung. Kan teluk benua ini ada di  wilayah administrasi yaitu di denpasar dan badung, yang akhirnya dipilih adalah badung, itupun setelah kami mengumpulkan para relawan-relawan yang khatam untuk melakukan survai persepsi publik di bandung. Saya kan gak punya kemampuan itu, ngambil orang yang mau, pas gak ada duit tempelin aja sama di riset saya, kalau meraka punya riset. Kalau gak salah hasilnya itu 2014,  berapa persen menolak reklamasi, 5% proreklamasi, sisanya abstens. Yang lucu itu angkatan kerjanya, pertanyaan pertama itu adalah apakah yang menurut kalian menjadi persoalan di kabupaten badung. Yang paling tinggi saat itu adalah soal keamanan, terus yang kedua kurangnya lahang pekerjaan, lapangann pekerjaan, terus pertanyaan selanjutnya yang di tanyakan dua pertanyaan yang diajukan tadi adalah soal kemamanan nomer  dan kurangnya pekerjaan, dan ketika di tanya eee apakah kamu setuju reklamasi untuk pembangunan pariwisata, jawabannya tidak setuju. Apakah mau bekerja di situ kalau ada reklamasi yang terwujud untuk pariwisata? jawabannya tidak mau. Padahal propaganda waktu itu para investor adalah menarik  para tenaga kerja, itu padahal di bawa kemana-mana  tenaga kerja yang dibutuhkan. Gak mempan, itu yang saya bilang,itu adalah pendapat itu rata-rata adalah dari hasil survai dari angkatan kerja. Artinya apa artinya kesadaran mereka terbentuk, yaa saya butuh lapangan pekerjan tetapi tidak mau dengan cara-cara reklamasi, begitu, itu yang menarik. Nah kampanye kita di sosmed tahun  itu sudah berhasil dengan ukuran persepsi masyarakat dan metodologinya bisa di pertanggungjawabkan.",partisipan
D,Lintas kelompok yaa,peneliti
Bli,"Lintas umur, lintas kelamin, lintas agama, suku dan hasinya begitu. Nah disitu yang kita yakin bahwa eee pola kita untuk menggunakan kampanye dengan media sosial ini sangat berhasil. Karena tidak semua daerah kita mampu bisa jangkaukan untuk media sosial. Dulu kami mulai gerakan ini kan cuma  orang, awal-awal iyaa  orang. ",partisipan
D,Langsung lewat tagar itu yaa?,peneliti
Bli,Iyaa kita bisa kalau sosial media masih ini yaa,partisipan
D,Sudah dominan banget itu yaa,peneliti
Bli,"Awalnya  orang terus naik-naik, Juni  sudah mencapai  atau  paska terbentuknya perpers itu. Dan publik juga langsung tau kalau adanya dibentuknya perpers itu. Ngamuklah mereka di sosial media, trending lagi. Makanya tolak perpers  itu trending, sama kayak SIM Sby itu. Sby juga kena tagar juga ya Lang, kena trending topik juga. (tertawa) ",partisipan
Bli,"Misalkan poster-poster, semoga poster-poster masih ada yaa, karena penuh jadi saya sembarang taruk dimana. Contohnya eee beginilah, kayak kayak begini. (gilang kalau mau balik istri,bilang yaa sudah ada bokis), bebas seperti ini, ini pasti resmi karena ada logo for balinya ini resmi dari forbali (menunujkan gambar ) ini waktu kita serang sby kayak-kayak gini ,sby reklamator teluk benua hastagenya waktu itu. Sby reklamator teluk benua bali, kalau soeharto bapak reklamator dua serangan, kalau sby bapak reklamator teluk benua. ini soekarno bandingan, sama kayak soeharto, tapi beda gambar, ini yang gambar tutup mulut, ini sama-sama. Ini soekarno proklamator, sby reklamator, kita godain gitu aja. Ada yang mau bikin baju, tiba-tiba dengan desain ini ada yang mau bikin baju, yaa bikin aja. Ada itu yang g lolos, kami tetep seleksi",partisipan
D,Oh iyaaa,peneliti
Bli,"Ini sby, ronaldo sama winata (menunjukan gambar) ini yang jadi baju, gitu-gitu. Jadi semacam kronologis juga, tanggal berapa dia ngapain, ini kita mainkan lewat sosial media. Mereka macem-macem caranya memang benar-benar menyudutkan. Kita juga bermain film-film kita dengan set. Kebetulan kita punya video maker dari yang biasa sampai yang profesional. Dan mereka itu punya cara, dari poster ini ya kampanyenya di ubah, tulisannya. Perang propagandanya itu.",partisipan
D,"Oh iyaa kayak temen kita si Ketut, temen kita di fisipol itu bisa kayak gitu. ",peneliti
Bli,"Dan kreatifitasnya itu tinggi, ada yang bikin pernak-pernik sendiri. Hasilnya sampai kemana-mana, sampai tari ogoh-ogoh juga jadi (tertawa). misalkan kayak gini ni ooh-ogoh (menunjukan gambar) Sehari sebelum nyepi tu mereka membuat, ogoh berkibar bendera, selamat nyepi juga, ogoh-ogoh dewa laut karena lautnya di rusak, banyak macem-macem. Untuk menyebarkannya itu dengan sosial media, karena produsen tidak tertarik. Ada yang model di manipulasi itu di samakan. (gilang pamit). baliho-baliho dulu yaa, ga ada instruksi, sedikit demi sedikit,  di seluruh bali sampai  tapi di hancurin. Karena sampai saking keselnya di satu tempat di rusak dibikin lagi sampai  kali, dia tulis ini baliho yang ke  saking keselnya (trtawa)",partisipan
A,"Siapa yang merusak, pemda atau satpolpp ?",peneliti
Bli,"Preman, tentara, polisi. Pakai baju kita kayak pakai baju komunis mas. Dulu pernah ada yang sampai di pukuli, adek saya sampai dipukul-pukul, direktur walhi yang dulu, pembukaan pkb kan sampai dipukulin sampai lapor ke komnas ham, dilaporin dimana-mana. Lapor kemana-mana, dipukulin. Pakai kaos itu kalau nonton konser, ada konser apa gitu kita pakai kaos tolak reklamasi yaa di lucutin, kibar bendera ga boleh, pakai baju tolak reklamasi diusir padahal kita beli tiket, macem-macem caranya. Dan dulu meraka selalu bikin apa-apa dishare di sosial media ,bikin bendera sekarang. Gerakannya itu besar, tapi duitnya kecil. Karena partisipasinya itu besar di sosial medianya, bikin bendera. Di diriin bendera di rumah-rumah, dulu bendera itu banyak tapi intimidasinya itu kenceng-kenceng terua yaa jadi karena bendera itu tiba-tiba diturunin, dirobek malem-malem, kan lumayan bikin bendera itu. Yang ajaib itu mereka bikin sendiri, ada juga yang menggunakan tubuhnya. Ada yang sampai masuk wilayah intim gitu, tato",partisipan
E cewek,Tato yaa,peneliti
Bli,"Ini jalak, jaringan tolak reklamasi pakai tato, bikin kopi disebarin, di mobil-mobil di pasangin, dimeja makan alas makan selamat makan,gambar anaknya, layangan, tato tubuh, di motor dipasangain. Ini saya dapet dari sosmed ini malahan, saya dapat dari. Sampai nikah, dapet saya dari sosmed, kegiatan tutup mobil, tutup ban mobil, tembok, mobil, anaknya ikut anak SMA. Saya dapet di sosial media, uang kecil-kecil pasti dapet ruang, pasangin bendera, jadi poster, undangan nikahan yang jadi heboh, kacamata. Kacamata untungnya berapa ? 10.000? satu kacamata di sumbangin 10.000, kayak gini loh mas, ini model kampanye kita di sosial media. Ini tolak reklmasi  sandal, pelukis pasir juga sampai ikutan. Siapa pelukis pasir yang terkenal itu siapa namanya? Deni darko, dia yang bikin ini juga. Kita juga sampai dapet penghargaan rolingstone awards, tahun  sebagai gerakan people power. Saya masih penasaran cari apa konternya orang antek-antek itu. Sampai di luar negeri kita juga ada, gerakannya sampai solidaritasnya ada di jerman, amerika, australi, padahal duit kita g seberapa, jauh lah dibanding ini yaa ee misalkan kami di giniin di viralin oleh budnya dan gak ada yang dengerin, sampai saya tu ya. Ini yang blasting twbi, berbeda itu biasa tapi bersuara dengan nama bali itu baru luar biasa. Seperti orang-orang bali, orang-orang bali yang bisa beli, ini koran yang bisa. Tolak supermen is dead masuk jogja karena mereka membenci jawa, bisa dibayangkan gimana. Bagaimana teluk benua itu rusak, banyak sampah, yang ada berita di koran, satu halaman, kita mana bisa beli satu halaman. Bali butuh aksi nyata, bukan konser musik, selamtkan mangrove benua. Kita kan sering mengadakan konser mini soalnya (menyuruh bokis duduk dan ambil kursi).",partisipan
Bli,"Ini yang sekarang, ini yang nanti jadi bener-bener memperlihatkan tolak reklamasi teluk benua, reklamasi tebang pilih, ada beberp proyek yang kami tolak, karena kami relawan tidak semua kasus di bali kamis bisa, yang bener aja semua kasus harusnya ngomongnya ke dpr dong. Konon saya dapet duit dari jalan tol, kuliah dari apa. Ini jering, pemabuk pelaku narkoba. Akunnya pecinta bali, bali diam-diam mengajukan dana kepadat bwbi. Mereka menggunakan hastage refitalisasi teluk benua, tanpa reklamasi jadi di positifin. Karena reklamasi sudah berhasil kita asosiasikan sebagai aktifitas yang buruk jadi mereka memilih refitalisasi. Rakyat bali bergerak, mirip dengan kita hastagnya, diisi gambar-gambar, mereka kacung cari untung itu cara-cara mereka. Dulu kami ada poster dampak reklamasi  apa  apa sampai  di kolom-kolom, mereka juga bikin sama warna sama, kotak sama tapi beda-beda Kenapa menolak reklamasi teluk benua kalau kita, kalau mereka kenapa tolak refitalisasi tidak ada potensi banjir, mereka begitu. Ini menghantam kami karena mereka tau uang gerakan kami dari penjualan baju, bilangnya bali tidak untuk di jual tapi suka jualin ini. Ini kan bisa mendemorisasi, kan yang diserang gengsinya. mereka bikin LSMnya (peduli mangrove) juga, kalau kami bikin reklamasi atau tenggelam, kalau mereka refitalisasi atau mati. Nah itu tadi dari jogja tempatnya sampean.",partisipan
Bli,"Tadi kan saya lihatkan diskusi publik, kita punya diskusi publik, tulisannya di buat begini desain gambar kami dipakai, di ganti sama dia logonya. Hampir sama dengan logo forbali, hasil diskusi publik telah asosiasikan budaya kawasan suci padahal poster kita adalah hasil diskusi publik asosiasi teluk benua kawasan suci, aslinya pembicara, tanggal, tepat, menyimpulkan ��. harus segera direfitakisasi agar.. itu gambar kita,kalau orang gak hati-hati, bisa ketipu mata, dia gak merubah apapun hanya tulisannya yang diubah.",partisipan
D,Mereka simbol ya yang dimanipulasi yaa ?,peneliti
Bli,"Mereka memanipulasi mata gitu, kayak begini dia bikin propaganda teluk benua juga, ini propaganda-propaganda mereka teluk benua tidak direfitalisasi, kami kumpul untuk for ina. Dulu kita punya poster cewek, cewek bawa palu mukul mukul eskavator, dia bikin juga cewek juga, karakter cewek menolak berarti berkhianat, saya dukung refitalisasi, perempuan bali siap refitalisasi teluk benua. Kami bikin karakter cewek, dia bikin juga karakter cewek. Refitalisasi teluk benua dengan konsep hitakarana dengan sistem suba, itu diambil juga sama dia hitakarana. Itu yang saya bilang duplikasi, sempurna mereka menduplikasi. Oh kayak ini, oh ini teman kita, dia yang gini, yaa akhirnya kita ngelawannya gini, ada blasting sms bisa dua kali loh orang yang kena, lalu mereka jawab ah ngacoh kamu ah, publik jawab ngaco kamu hahaa. Artinya disitu kita sudah tau bahwa sosial media ini apa banyak sosial media kita berhasil membuat publik waspada. Nah dia begini terus nih, pasti mereka mainnya begini ni main twitter, awalnya gambar telur dululah, menolak reklamasi teluk benua meminta-minta uang kepada investor penjilat  terorganisir. Musisi yang katanya memperjuangkan masyarakat bali tapi mempermalukan masyarakat bali, tapi melakukan hanya numpang tenar gitu aja, memainkan gambar-gambar yang tadi saya lihatkan. Aktivis yang mencari keuntungan sendiri di balik penolakan terdapat rencana untuk merencanakan kelestarian daerah, provokator-provokator asal bali, kita dibilang provokatorlah. Ada pelaku kriminal gitu, pakai baju tolak reklamasi diangkatnya juga apapun yang bisa digunakan. Jadi ininya sama tu anggota reklamasi teluk benua bikin malu, judulnya apa ini, tersangka Yoyo Wahono, tersangkanya kena juga malahan. Jadi terus begini penolakan berdasarkan atas nama uang, ini saya bilang satu akun aja nah tapi ini banyak akun dan isinya sama, di bud betul sama dia. Kalau kayak kami ya terus sama, kegiatan kita apa hastagnya apa. Ini dulu waktu jering di wawancarai oleh tv nasional, yaa di blurr juga waktu disiarkan ini yaa diblurr juga, kan bangkai juga tvnya. Diblurr waktu disiarin padahal dia mencari angel yang belakangnya sengaja padahal distudio-studio begitu ditayangin di blurr,sarap orangnya kayak ginilah yang kita lawan. Karena dulu dulu yang terkenal si kurawa, kurawa cukup terkenal yang bantu kita di twitter. Dulu central banget dia, sekarang sih masih karena dia punya prediksi-prediksi yang cukup tepat, prediksi bola, prediksi politik, saya kalau prediksi bola sering liat punya dia kecuali MU aja hahaa MU pasti akan dibilang menang kalau dia hahaa�. karena dia penggemar MU, karena memang dulu memang kayak apa ya dia kayak cenanyang dia dulu.",partisipan
Bli,"Ini misalnya ada anak sd bikin sesuatu presentasi didepan kita untuk ibu susi kita angkat. Ini isu asing tentang gerakan, ini gerakan ptr ditunggangi oleh Singapura, Malaysia karena takut pariwisata di Indonesia akan naik. Jangan boleh rakyat asing untuk dibalik penolakan refitalisasi, dia tetep gak mau di balik penolakan refitalisasi terus didepan, dikasih gambar saya, gitu-gitulah modelnya mas banyak banget. Itu fitnah-fitnah mereka itu luar biasa, sakit jiwa jaman-jaman itu, nyebelin gitu ngelawan bud gimana sih ngelawan bud. Ini waktu kita ngelawan ibu susi, tenggelamkan kapal asing ilegal yang menangkap ikan di NKRI, tenggelamkan pulau bali melalui perpers 51. Apa  yang kita saksikan selama ini bahwa ibu susi telah kandas di teluk benua, ah dulu hastagnya kecewa ama susi. ",partisipan
E cewek,Sempet sampai trending gak itu,peneliti
Bli,"Iyaa trending, waktu itu nomer  atau nomer 2. Nomer  nasional, nomer  internasional kalau g salah, kecewa ama susi, ama bukan sama. Nah ini yang bikin kartunis nih, bajunya yang bikin kartunis, saya di block sama susi, lupa tanggal berapa dia ngeblock saya setelah kena hastag kecewa ama susi, uda gak kembali lagi dia. Akhirnya semua kreatif bikin sendiri, ada menteri yang tidak peduli dengan teluk benua, tenggelamkan hahaha�. Ini kapal asing curigakan yang datang di tenggelamkan, perjanjian reklamasi teluk benua nanti dulu deh gak berani, yaa diejek-ejek gitu aja. Dulu masih ada TNI2 itulah ada yang positif ada yang nyinyir ada yang ya gitu pokoknya. Ini waktu kami habis di pukul langsung di respon, waktu PKB, Jokowi dateng pakai baju tolak reklamasi pukulin tentara, berpakaian preman langsung ada preman dua orang sebetulnya yang mukul pakai baju merah sama baju hitam ya, tapi yang kena adek saya sama Moko namanya, dipukulin karena pakai baju tolak reklamasi, dibikin aja nekat, lucu-lucuan aja misalkan anak ini distop pakai baju tolak reklamasi, distop kalau ingin nonton bajunya dilepas, beneran dia lepas baju ternyata sekujur tubungnya ditatoo (tertawa). Jadi tidak semua sifatnya serius-serius apa, dibuat lucu aja, akhirnya ini dipilah selama dua hari, ini ni yang dipukul adek saya pengacara disini, di ejek-ejek. Ada yang gak bisa ya gini hasilnya, yang amatir-amatiran ya kayak gini aja hasilnya foto dimuat ya gini, jadi ya enggak yang selalu profesional, gitu. Jadi mereka yaa jadinya meraka belajar-belajar bikin lucu-lucuan, buka bajumu kalau nonton shit gua cowok tau haha.. Kita buat yang gini misalkan, baju for bali its not care, karena kami banyak diusirin dimana mana. Kita pembukaan pkb kita memang sengaja pakai beginian, distopin kan karena kita distopin kita, warga di suruh pulang, jaket disuruh buka gitu ya terus ngelapor ke kita katanya dirusak atau apa. Bli kita distopin, kita diusirin kita apa-apa terus kita dateng ke situ. Terus saya turun tangan kalau g bakal mendemoraliasai, iya dipukulin dia, kena pukul dulu. Pas ada sby itu, ada yang mulai kasar sampai halus, sampai ada yang diisi kepala babi, macem-macemlah. Ini balihonya yang di robohin, di balik dicampur, di robek banyak pokoknya. Terus kita ngelawan kayak pakai indonesia darurat kebebasan berekspresi, bajunya dirantai itu udah gak profesionallah. Dulu jaga-jaga baliho, iya sampai jaga baliho sampai jam  pagi sampai jam  pagi hoo. Ini siang ni menjelang jokowi datang ini jaga baliho di depan appcenter di cari-cari tentara bahkan dilawan, gara-garanya mukanya ada muka jokowi katanya, gak boleh, banyak sekali anunya intimidasinya. Cara kita melawan akun palsu itu, kita bikin-bikin konser besar, kalau biayanya profesional konser biayanya hampir  M yaa dan dana kita hanya habis  juta yaa, itupun eee dari sumbangan-sumbangan jadi kami bisa sampai begitu. Coba bayangin yaa,ee misalkan ini tadikan di twitter nah ini ni dari facebook, surya dinata dinata ini gak jelas juga orangnya akun-akun palsu. Kemaren ini, sekitar  ini gambar saya di pasang ini, jadi ingin merubah maensite publik bahwa gendo bergerak karena ingin jadi gubernur gitu. Beliau pantas di jadikan bali 1, teman gendo hastagnya dibalik-balik juga. Dipasangin sama Toni Winata, dia ngeshare-ngeshare sendiri dia bikin-bikin sendiri ee dia juga ngeshare-ngeshare sendiri gitu. Gimana gitu caranya membunuh karakter ya sosial media yang di pakai, kurang lebih gitu yaa. Kalau lengkapnya banyak, tapi saya � tapi cara ngelawannya juga asik-asik aja mas dan semua basisnya sosmed, makanya perang jadi sosmednya tinggi.",partisipan
Bli,"Kaos kita terjual berapa sih Kis, kaos ?",partisipan
Bokis,"Kaos, detailnya gilang yang tau",partisipan
B,"Detailnya gilang yaa yang tau, puluhan ribu ratusan ribu kali yaa, karena kami lumayan juga di bali kaos itu. Dan musisi-musisi juga gitu, bikin klip masuk pesan tolak reklamasi, kayak SID, satu lagi, sama klip yang baru besok juga pesan reklamasi yaa. Kami juga bikin lagu, lagu juga buat mempopulerkan gerakan, dan itupun murah murah banget karena pakai studio temen. Kalau Iwan Flas dimana dia yaa, sampai kesekolah sekolah ke anak SMA, kami dapat di sosmed, naik gunung, macem-macemlah ininya. Kalau ini palsu ini, orangnya orangnya investor sampai bkin baliho di Jember, ini di Jember, anak-anak Jember. Dari yang detail sampai yang sederhana gitu pokoknya ini di angkut sampai akun kesosmed, narok hp apa namanya pakai walpapernya sama di scren jadi ragam maksud saya gimana nunjukinnya, mereka dengan anunya sendiri yaa kesadarannya",peneliti
D,Kesadarannya gitu ya,peneliti
Bli,"Iyaaa. Paling bagus sampai yang paling jelek, sampai yang naik gunung apa. Nah kalau ini propaganda mereka, poster-poster, we love, we care, apalah. Dulu ngetime pakai baju gini ya, sekarang belum ada desain baru lagi. Musisi kalau demo main musik, aaa ini balihonya mereka nii. Forum komunikasi masyarakat teluk benua entah itu siapa lagi juga gak jelas, dukung refitalisasi kawasan teluk benua untuk membuka desnitasi kawasan teluk benua untuk wisata berlandaskan trikita barat. Ada orang gak jelas, kalau kita kan selalu anak-anak pasti posting selalu didepan balihonya, kenapa mereka selalu di depan balihonya kepal tangan kiri kalau kita, kalau investor kepal tangan kanan untuk menunjukan bahwa kalau yang masang itu bukan hantu hahaa jelas orangnya, kalau inikan tim kita kan ada yang moto jadi jelas dapat yang lagi masang. Haa ini jaman kita saat kita masang-masang baliho, pas baliho kita lawan dengan begini, investornya ceritanya jadi antek-anteknya bersihin mangrove sampah, aksi nyata daripada cuma nongkrong mending aksi nyata, kalau kami katanya akting nyata pasang baliho nyatanya nongkrong, kalau mereka daripada nongkrong mending aksi nyata. Jadi orang selalu dilemahkan mentalnya, dengan menyebut kalau kalian itu cuma bisa ngomong, cuma bisa nongkrong, cuma bisa pasang baliho, kami bersih-bersih, jaga lingkungan, menjaga bumi, kami gak cuma nongkrong, gak cuma pasang baliho kayak kalian. Mereka juga bikin diskusi publik apa, kalau ini kami yang bikin. Model penyadaran publik kayak gini ni, hasil riset di sebarkan ini di awal-awal tahun 2013-2014 karena belum ada logo forbalinya. Pasang-pasang baliho ini biaya-biaya sendiri, greenpes juga bantu kita dia bikin. Ini biasanya yang di kantor-kantor nanti diliatin staff only tolak reklamasi, atau ada hari ini ada yang maaf toko kami tutup karena akan demo tolak reklamasi lalu di share di sosial media sebelum demo. Kalau dia segudang manfaat refitalisasi teluk benua. Konsep umum refitalisasi apa, jadi medsosnya cukup bagus. Kami malah gak tau siapa yang bikin begini-begini, ini yang nolak reklamasi. Ini mangrove care, ini dia kecil kok, followernya  tapi isinya ya gitu yaa gak jelas itu. Dulu pernah ada, anda telah memasuki tolak reklamasi di ujung desa ni, ini yang berhasil berkarya ni. Macem-macem pokoknya, kurang lebih gitulah gambaran-gambarannya, sederhana-sederhana sekali. Dulu ada berita bali pos, bali tolak reklamasi, teluk benua meluas, judulnya uda di gitu-gituin ini perrbatasan banyuwangi dan bali, sampai yang di desa-desa berapa orang diriin orang-orang diriin tapi biaya sendiri, pada saat itu ada Jokowi. Ini waktu darurat baliho, kartunis yang bikin banyak tolak reklamasi yang menggambarkan, emang dulu penuh banget baliho, gak sampaian tempat space baliho pasti ada. Sampai ada plang hotel aja di tutup, ini di jawa ini, sampai di jawapun ini meluas begini. Ada yang di jogja itu gambarnya sampai gambarnya itu jadi perangko swiss apa kanada ya, ada kok seniman jogja siapa gitu namanya. Desain-desain begini itu biasanya nanya, boleh gak desainnya begini, di inbox facebook, twitter boleh gak gini, banyak yang kita g tau. Dulu mainnya di apa namanya profil picture, kayak gini, hampir semua dimana gitu yaa saya lupa narok, hampir serentak profil picturea yook kita pasang profil picture, dimana ya saya coba cari dulu yaa. Sampai kami dulu, setiap aktris yang datang kami cari sampai meican tolak reklamasi. Nah ini dia ni baliho yang rusak jadinya kayak gini ni jadinya, tingkat penghancurannya, habis di habisin terus, nah kalau ini kita share agar banyak yang menjaga balihonya, kan nanti jangan-jangan baliho saya, jangan-jangan baliho saya (tertawa) semua aja lewat apa lewat sosmed. Dan mereka menolaknya tau rata-rata, sehingga menolaknya tau apa yang di bilang investornya gak peduli, mau ngomong apa juga gak peduli. Bersyukurnya gitu ya di gerakan kita ni, bisa memadukan gerakan online dan offline, jadi gak berhenti di online. Sehingga sekarangpun kalau kami aksi itu selalu menggunakan poster-poster aksi disosmed, pasti di akun-akun resmi for bali lalu di akun-akun ee orang-orang resmi. Poster aksi yang terbaru itu kemaren  april itu, ini ni kayak gini ni. Ini waktu konser mini di Karangasem, satu jam dua jam dari sini. Kalau ini aksi  Maret 2018, captionnya apa ya, jadi ini saya posting tanggal berapa yaa,  Maret saya posting  aksi nyata lebih dari 20, biasanya jelang  hari.posting-posting, ajakan aksinya",partisipan
E,Dan gak pernah sepi masa ya Bli ya setiap aksi masa ?,peneliti
Bli,"Enggak, rata-rata itu 2000-3000 kalau g meredup itu terakhir yaa. Redup-redupnya yaa 3000, kalau yang paling tinggi ya pernah sampai ratusan ribuu",partisipan
E,waduuuhhh,peneliti
Bli,"Sampai ngeblok, sampai bandara itu lumpuh,jalan tol kita kepung, perairan ratusan ribu orang.",partisipan
D,"Gerakan uda matang, maksudnya yang dari awaml di media sosial nyambung hwehwee",peneliti
